[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:11:01.029]	     | 	spec/tmux/configuration/options_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/configuration/validate_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/layout/init_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/layout/parse_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/log/channels/init_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/log/channels/notify_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/log/init_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/log/severity_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/mocks/log_mock.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/mocks/tmux_mock.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/navigation/navigate_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/resize_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/version/compare_spec.lua
[2024-10-09 00:11:01.029]	     | 	spec/tmux/version/parse_spec.lua
[2024-10-09 00:11:01.029]	     | 	tmux.nvim.tmux
[2024-10-09 00:11:01.029]	     | Please move or remove them before you merge.
[2024-10-09 00:11:01.029]	     | Aborting
[2024-10-09 00:11:01.036]	   "tmux-sensible" update fail
[2024-10-09 00:11:01.036]	   "tmux-copycat" update fail
[2024-10-09 00:11:01.038]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:11:01.038]	     | 	.gitattributes
[2024-10-09 00:11:01.038]	     | 	CHANGELOG.md
[2024-10-09 00:11:01.038]	     | 	LICENSE.md
[2024-10-09 00:11:01.038]	     | 	README.md
[2024-10-09 00:11:01.038]	     | 	sensible.tmux
[2024-10-09 00:11:01.038]	     | Please move or remove them before you merge.
[2024-10-09 00:11:01.038]	     | Aborting
[2024-10-09 00:11:01.038]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:11:01.038]	     | 	.gitattributes
[2024-10-09 00:11:01.038]	     | 	.gitignore
[2024-10-09 00:11:01.038]	     | 	.travis.yml
[2024-10-09 00:11:01.038]	     | 	CHANGELOG.md
[2024-10-09 00:11:01.038]	     | 	LICENSE.md
[2024-10-09 00:11:01.038]	     | 	README.md
[2024-10-09 00:11:01.038]	     | 	Vagrantfile
[2024-10-09 00:11:01.038]	     | 	copycat.tmux
[2024-10-09 00:11:01.038]	     | 	docs/customizations.md
[2024-10-09 00:11:01.038]	     | 	docs/defining_new_stored_searches.md
[2024-10-09 00:11:01.038]	     | 	docs/installation_for_tmux_2.3.md
[2024-10-09 00:11:01.038]	     | 	docs/limitations.md
[2024-10-09 00:11:01.038]	     | 	run-tests
[2024-10-09 00:11:01.038]	     | 	scripts/check_tmux_version.sh
[2024-10-09 00:11:01.038]	     | 	scripts/copycat_generate_results.sh
[2024-10-09 00:11:01.038]	     | 	scripts/copycat_git_special.sh
[2024-10-09 00:11:01.038]	     | 	scripts/copycat_jump.sh
[2024-10-09 00:11:01.038]	     | 	scripts/copycat_mode_bindings.sh
[2024-10-09 00:11:01.038]	     | 	scripts/copycat_mode_quit.sh
[2024-10-09 00:11:01.038]	     | 	scripts/copycat_mode_start.sh
[2024-10-09 00:11:01.038]	     | 	scripts/copycat_search.sh
[2024-10-09 00:11:01.038]	     | 	scripts/helpers.sh
[2024-10-09 00:11:01.038]	     | 	scripts/stored_search_helpers.sh
[2024-10-09 00:11:01.038]	     | 	scripts/variables.sh
[2024-10-09 00:11:01.038]	     | 	test/README.md
[2024-10-09 00:11:01.038]	     | 	test/helpers/expect_copycat_assertions.exp
[2024-10-09 00:11:01.038]	     | 	test/helpers/expect_copycat_helpers.exp
[2024-10-09 00:11:01.038]	     | 	test/helpers/expect_helpers.exp
[2024-10-09 00:11:01.038]	     | 	test/helpers/run_tmux.exp
[2024-10-09 00:11:01.038]	     | 	test/helpers/setup.exp
[2024-10-09 00:11:01.038]	     | 	test/helpers/setup_tmux_conf.sh
[2024-10-09 00:11:01.038]	     | 	test/helpers/setup_tmux_conf_with_custom_searches.sh
[2024-10-09 00:11:01.038]	     | 	test/helpers/setup_with_custom_searches.exp
[2024-10-09 00:11:01.038]	     | 	test/helpers/test.exp
[2024-10-09 00:11:01.038]	     | 	test/run-tests-within-vm
[2024-10-09 00:11:01.038]	     | 	test/test_digit_search.exp
[2024-10-09 00:11:01.038]	     | 	test/test_file_search.exp
[2024-10-09 00:11:01.038]	     | 	test/test_free_search.exp
[2024-10-09 00:11:01.038]	     | 	test/test_git_hash_search.exp
[2024-10-09 00:11:01.038]	     | 	test/test_git_status_search.exp
[2024-10-09 00:11:01.038]	     | 	test/test_url_search.exp
[2024-10-09 00:11:01.038]	     | 	test/test_user_defined_search.exp
[2024-10-09 00:11:01.038]	     | 	vagrant_ubuntu_provisioning_two_five.sh
[2024-10-09 00:11:01.038]	     | 	video/README.md
[2024-10-09 00:11:01.038]	     | 	video/screencast_img.png
[2024-10-09 00:11:01.038]	     | 	video/script.md
[2024-10-09 00:11:01.038]	     | Please move or remove them before you merge.
[2024-10-09 00:11:01.038]	     | Aborting
[2024-10-09 00:11:01.041]	   "tmux" update fail
[2024-10-09 00:11:01.043]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:11:01.043]	     | 	.editorconfig
[2024-10-09 00:11:01.043]	     | 	.github/ISSUE_TEMPLATE/bug.yml
[2024-10-09 00:11:01.043]	     | 	.github/ISSUE_TEMPLATE/config.yml
[2024-10-09 00:11:01.043]	     | 	.github/ISSUE_TEMPLATE/enhancement.yml
[2024-10-09 00:11:01.043]	     | 	.github/ISSUE_TEMPLATE/meta.yml
[2024-10-09 00:11:01.043]	     | 	.github/release-please-config.json
[2024-10-09 00:11:01.043]	     | 	.github/release-please-manifest.json
[2024-10-09 00:11:01.043]	     | 	.github/workflows/release.yml
[2024-10-09 00:11:01.043]	     | 	.github/workflows/shellcheck.yml
[2024-10-09 00:11:01.043]	     | 	.github/workflows/test.yml
[2024-10-09 00:11:01.043]	     | 	.gitignore
[2024-10-09 00:11:01.043]	     | 	.shellcheckrc
[2024-10-09 00:11:01.043]	     | 	CHANGELOG.md
[2024-10-09 00:11:01.043]	     | 	CONTRIBUTING.md
[2024-10-09 00:11:01.043]	     | 	LICENSE
[2024-10-09 00:11:01.043]	     | 	README.md
[2024-10-09 00:11:01.043]	     | 	assets/config1.png
[2024-10-09 00:11:01.043]	     | 	assets/config2.png
[2024-10-09 00:11:01.043]	     | 	assets/config3.png
[2024-10-09 00:11:01.043]	     | 	assets/example-config.webp
[2024-10-09 00:11:01.043]	     | 	assets/frappe.webp
[2024-10-09 00:11:01.043]	     | 	assets/latte.webp
[2024-10-09 00:11:01.043]	     | 	assets/macchiato.webp
[2024-10-09 00:11:01.043]	     | 	assets/mocha.webp
[2024-10-09 00:11:01.043]	     | 	assets/overview.png
[2024-10-09 00:11:01.043]	     | 	assets/preview.webp
[2024-10-09 00:11:01.043]	     | 	assets/window-basic.webp
[2024-10-09 00:11:01.043]	     | 	assets/window-none.webp
[2024-10-09 00:11:01.043]	     | 	assets/window-rounded.webp
[2024-10-09 00:11:01.043]	     | 	assets/window-slanted.webp
[2024-10-09 00:11:01.043]	     | 	catppuccin.tmux
[2024-10-09 00:11:01.043]	     | 	catppuccin_options_tmux.conf
[2024-10-09 00:11:01.043]	     | 	catppuccin_tmux.conf
[2024-10-09 00:11:01.043]	     | 	custom/README.md
[2024-10-09 00:11:01.043]	     | 	renovate.json
[2024-10-09 00:11:01.043]	     | 	run_tests.sh
[2024-10-09 00:11:01.043]	     | 	status/README.md
[2024-10-09 00:11:01.043]	     | 	status/application.conf
[2024-10-09 00:11:01.043]	     | 	status/battery.conf
[2024-10-09 00:11:01.043]	     | 	status/clima.conf
[2024-10-09 00:11:01.043]	     | 	status/cpu.conf
[2024-10-09 00:11:01.043]	     | 	status/date_time.conf
[2024-10-09 00:11:01.043]	     | 	status/directory.conf
[2024-10-09 00:11:01.043]	     | 	status/gitmux.conf
[2024-10-09 00:11:01.043]	     | 	status/host.conf
[2024-10-09 00:11:01.043]	     | 	status/kube.conf
[2024-10-09 00:11:01.043]	     | 	status/load.conf
[2024-10-09 00:11:01.043]	     | 	status/pomodoro_plus.conf
[2024-10-09 00:11:01.043]	     | 	status/session.conf
[2024-10-09 00:11:01.043]	     | 	status/uptime.conf
[2024-10-09 00:11:01.043]	     | 	status/user.conf
[2024-10-09 00:11:01.043]	     | 	status/weather.conf
[2024-10-09 00:11:01.043]	     | 	tests/application_module.sh
[2024-10-09 00:11:01.043]	     | 	tests/application_module_expected.txt
[2024-10-09 00:11:01.043]	     | 	tests/battery_module.sh
[2024-10-09 00:11:01.043]	     | 	tests/cpu_module.sh
[2024-10-09 00:11:01.043]	     | 	tests/cpu_module_expected.txt
[2024-10-09 00:11:01.043]	     | 	tests/default_options.sh
[2024-10-09 00:11:01.043]	     | 	tests/default_options_expected.txt
[2024-10-09 00:11:01.043]	     | 	tests/harness.sh
[2024-10-09 00:11:01.043]	     | 	tests/helpers.sh
[2024-10-09 00:11:01.043]	     | 	tests/pane_styling.sh
[2024-10-09 00:11:01.043]	     | 	tests/pane_styling_expected.txt
[2024-10-09 00:11:01.043]	     | 	themes/catppuccin_frappe_tmux.conf
[2024-10-09 00:11:01.043]	     | 	themes/catppuccin_latte_tmux.conf
[2024-10-09 00:11:01.043]	     | 	themes/catppuccin_macchiato_tmux.conf
[2024-10-09 00:11:01.043]	     | 	themes/catppuccin_mocha_tmux.conf
[2024-10-09 00:11:01.043]	     | 	tmux.tera
[2024-10-09 00:11:01.044]	     | 	utils/status_module.conf
[2024-10-09 00:11:01.044]	     | Please move or remove them before you merge.
[2024-10-09 00:11:01.044]	     | Aborting
[2024-10-09 00:11:01.062]	   "tmux-pain-control" update fail
[2024-10-09 00:11:01.064]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:11:01.064]	     | 	.gitattributes
[2024-10-09 00:11:01.064]	     | 	CHANGELOG.md
[2024-10-09 00:11:01.064]	     | 	LICENSE.md
[2024-10-09 00:11:01.064]	     | 	README.md
[2024-10-09 00:11:01.064]	     | 	pain_control.tmux
[2024-10-09 00:11:01.064]	     | 	screenshots/pane_navigation.gif
[2024-10-09 00:11:01.065]	     | 	screenshots/pane_resizing.gif
[2024-10-09 00:11:01.065]	     | 	screenshots/pane_resizing.psd
[2024-10-09 00:11:01.065]	     | 	screenshots/pane_splitting.gif
[2024-10-09 00:11:01.065]	     | 	screenshots/pane_splitting.psd
[2024-10-09 00:11:01.065]	     | Please move or remove them before you merge.
[2024-10-09 00:11:01.065]	     | Aborting
[2024-10-09 00:11:01.076]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:11:01.128]	 Done.

[2024-10-09 00:11:00.408]	 Installing "tmux-copycat"
[2024-10-09 00:11:00.408]	 Installing "tmux-cpu"
[2024-10-09 00:11:00.408]	 Installing "tmux-resurrect"
[2024-10-09 00:11:00.409]	 Installing "tmux-continuum"
[2024-10-09 00:11:00.409]	 Installing "tmux-pain-control"
[2024-10-09 00:11:00.410]	 Installing "tmux-sensible"
[2024-10-09 00:11:00.410]	 Installing "tmux"
[2024-10-09 00:11:00.411]	 Installing "tmux.nvim"
[2024-10-09 00:11:00.909]	   "tmux-sensible" download success
[2024-10-09 00:11:00.917]	   "tmux-copycat" download success
[2024-10-09 00:11:00.932]	   "tmux-cpu" download success
[2024-10-09 00:11:00.949]	   "tmux-continuum" download success
[2024-10-09 00:11:00.959]	   "tmux.nvim" download success
[2024-10-09 00:11:00.960]	   "tmux-pain-control" download success
[2024-10-09 00:11:01.029]	   "tmux" download success
[2024-10-09 00:11:01.260]	   "tmux-resurrect" download success
[2024-10-09 00:11:01.271]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:11:01.286]	 Updating all plugins!
[2024-10-09 00:11:01.286]	 
[2024-10-09 00:11:01.306]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:11:01.332]	 Removing "tmux"
[2024-10-09 00:11:01.340]	   "tmux" clean success
[2024-10-09 00:11:01.342]	 Removing "tmux-continuum"
[2024-10-09 00:11:01.346]	   "tmux-continuum" clean success
[2024-10-09 00:11:01.347]	 Removing "tmux-copycat"
[2024-10-09 00:11:01.352]	   "tmux-copycat" clean success
[2024-10-09 00:11:01.354]	 Removing "tmux-cpu"
[2024-10-09 00:11:01.359]	   "tmux-cpu" clean success
[2024-10-09 00:11:01.360]	 Removing "tmux-pain-control"
[2024-10-09 00:11:01.363]	   "tmux-pain-control" clean success
[2024-10-09 00:11:01.365]	 Removing "tmux-resurrect"
[2024-10-09 00:11:01.372]	   "tmux-resurrect" clean success
[2024-10-09 00:11:01.374]	 Removing "tmux-sensible"
[2024-10-09 00:11:01.376]	   "tmux-sensible" clean success
[2024-10-09 00:11:01.378]	 Removing "tmux.nvim"
[2024-10-09 00:11:01.385]	   "tmux.nvim" clean success
[2024-10-09 00:11:01.397]	 Done.

[2024-10-09 00:11:24.770]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:11:24.781]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:11:24.813]	 Installing "tmux-copycat"
[2024-10-09 00:11:24.813]	 Installing "tmux-cpu"
[2024-10-09 00:11:24.813]	 Installing "tmux-resurrect"
[2024-10-09 00:11:24.814]	 Installing "tmux-continuum"
[2024-10-09 00:11:24.815]	 Installing "tmux-sensible"
[2024-10-09 00:11:24.815]	 Installing "tmux-pain-control"
[2024-10-09 00:11:24.815]	 Installing "tmux"
[2024-10-09 00:11:24.816]	 Installing "tmux.nvim"
[2024-10-09 00:11:25.391]	   "tmux-sensible" download success
[2024-10-09 00:11:25.394]	   "tmux-continuum" download success
[2024-10-09 00:11:25.401]	   "tmux.nvim" download success
[2024-10-09 00:11:25.404]	   "tmux-cpu" download success
[2024-10-09 00:11:25.411]	   "tmux-pain-control" download success
[2024-10-09 00:11:25.411]	   "tmux" download success
[2024-10-09 00:11:25.436]	   "tmux-copycat" download success
[2024-10-09 00:11:25.794]	   "tmux-resurrect" download success
[2024-10-09 00:11:25.805]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:11:25.819]	 Updating all plugins!
[2024-10-09 00:11:25.819]	 
[2024-10-09 00:11:26.120]	   "tmux-cpu" update success
[2024-10-09 00:11:26.122]	   "tmux-copycat" update success
[2024-10-09 00:11:26.123]	     | Already up to date.
[2024-10-09 00:11:26.124]	     | Already up to date.
[2024-10-09 00:11:26.133]	   "tmux-continuum" update success
[2024-10-09 00:11:26.133]	   "tmux-resurrect" update success
[2024-10-09 00:11:26.136]	     | Already up to date.
[2024-10-09 00:11:26.136]	     | Already up to date.
[2024-10-09 00:11:26.160]	   "tmux-pain-control" update success
[2024-10-09 00:11:26.161]	   "tmux-sensible" update success
[2024-10-09 00:11:26.162]	     | Already up to date.
[2024-10-09 00:11:26.163]	     | Already up to date.
[2024-10-09 00:11:26.185]	   "tmux.nvim" update success
[2024-10-09 00:11:26.188]	     | Already up to date.
[2024-10-09 00:11:26.209]	   "tmux" update success
[2024-10-09 00:11:26.210]	     | Already up to date.
[2024-10-09 00:11:26.222]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:11:26.272]	 Done.

[2024-10-09 00:12:20.175]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:12:20.185]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:12:20.219]	 Already installed "tmux-copycat"
[2024-10-09 00:12:20.219]	 Already installed "tmux-cpu"
[2024-10-09 00:12:20.219]	 Already installed "tmux-resurrect"
[2024-10-09 00:12:20.220]	 Already installed "tmux-continuum"
[2024-10-09 00:12:20.220]	 Already installed "tmux-pain-control"
[2024-10-09 00:12:20.220]	 Already installed "tmux-sensible"
[2024-10-09 00:12:20.221]	 Already installed "tmux"
[2024-10-09 00:12:20.221]	 Already installed "tmux.nvim"
[2024-10-09 00:12:20.232]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:12:20.248]	 Updating all plugins!
[2024-10-09 00:12:20.248]	 
[2024-10-09 00:12:20.551]	   "tmux-continuum" update success
[2024-10-09 00:12:20.553]	     | Already up to date.
[2024-10-09 00:12:20.557]	   "tmux-pain-control" update success
[2024-10-09 00:12:20.559]	     | Already up to date.
[2024-10-09 00:12:20.565]	   "tmux-resurrect" update success
[2024-10-09 00:12:20.566]	   "tmux-copycat" update success
[2024-10-09 00:12:20.568]	     | Already up to date.
[2024-10-09 00:12:20.569]	     | Already up to date.
[2024-10-09 00:12:20.570]	   "tmux-sensible" update success
[2024-10-09 00:12:20.570]	   "tmux-cpu" update success
[2024-10-09 00:12:20.572]	     | Already up to date.
[2024-10-09 00:12:20.572]	     | Already up to date.
[2024-10-09 00:12:20.577]	   "tmux" update success
[2024-10-09 00:12:20.579]	     | Already up to date.
[2024-10-09 00:12:20.581]	   "tmux.nvim" update success
[2024-10-09 00:12:20.583]	     | Already up to date.
[2024-10-09 00:12:20.594]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:12:20.648]	 Done.

[2024-10-09 00:12:54.730]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:12:54.740]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:12:54.772]	 Already installed "tmux-copycat"
[2024-10-09 00:12:54.773]	 Already installed "tmux-cpu"
[2024-10-09 00:12:54.773]	 Already installed "tmux-resurrect"
[2024-10-09 00:12:54.773]	 Already installed "tmux-continuum"
[2024-10-09 00:12:54.774]	 Already installed "tmux-pain-control"
[2024-10-09 00:12:54.775]	 Already installed "tmux"
[2024-10-09 00:12:54.775]	 Already installed "tmux-sensible"
[2024-10-09 00:12:54.775]	 Already installed "tmux.nvim"
[2024-10-09 00:12:54.786]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:12:54.979]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:12:54.989]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 00:12:55.025]	 Already installed "tmux-copycat"
[2024-10-09 00:12:55.025]	 Already installed "tmux-cpu"
[2024-10-09 00:12:55.025]	 Already installed "tmux-continuum"
[2024-10-09 00:12:55.025]	 Already installed "tmux-resurrect"
[2024-10-09 00:12:55.026]	 Already installed "tmux-pain-control"
[2024-10-09 00:12:55.026]	 Already installed "tmux-sensible"
[2024-10-09 00:12:55.027]	 Already installed "tmux"
[2024-10-09 00:12:55.028]	 Already installed "tmux.nvim"
[2024-10-09 00:12:55.042]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 00:12:54.801]	 Updating all plugins!
[2024-10-09 00:12:54.801]	 
[2024-10-09 00:12:55.088]	   "tmux-copycat" update success
[2024-10-09 00:12:55.091]	     | Already up to date.
[2024-10-09 00:12:55.101]	   "tmux-sensible" update success
[2024-10-09 00:12:55.104]	     | Already up to date.
[2024-10-09 00:12:55.105]	   "tmux-pain-control" update success
[2024-10-09 00:12:55.108]	     | Already up to date.
[2024-10-09 00:12:55.123]	   "tmux" update success
[2024-10-09 00:12:55.125]	     | Already up to date.
[2024-10-09 00:12:55.127]	   "tmux.nvim" update success
[2024-10-09 00:12:55.129]	     | Already up to date.
[2024-10-09 00:12:55.220]	   "tmux-cpu" update success
[2024-10-09 00:12:55.222]	     | Already up to date.
[2024-10-09 00:12:55.236]	   "tmux-continuum" update success
[2024-10-09 00:12:55.238]	     | Already up to date.
[2024-10-09 00:12:55.285]	   "tmux-resurrect" update success
[2024-10-09 00:12:55.287]	     | Already up to date.
[2024-10-09 00:12:55.302]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:12:55.374]	 Done.

[2024-10-09 00:12:55.061]	 Updating all plugins!
[2024-10-09 00:12:55.061]	 
[2024-10-09 00:12:55.340]	   "tmux-copycat" update success
[2024-10-09 00:12:55.343]	     | Already up to date.
[2024-10-09 00:12:55.344]	   "tmux-cpu" update success
[2024-10-09 00:12:55.346]	     | Already up to date.
[2024-10-09 00:12:55.362]	   "tmux-pain-control" update success
[2024-10-09 00:12:55.364]	     | Already up to date.
[2024-10-09 00:12:55.374]	   "tmux-resurrect" update success
[2024-10-09 00:12:55.377]	     | Already up to date.
[2024-10-09 00:12:55.382]	   "tmux.nvim" update success
[2024-10-09 00:12:55.382]	   "tmux-continuum" update success
[2024-10-09 00:12:55.384]	     | Already up to date.
[2024-10-09 00:12:55.385]	     | Already up to date.
[2024-10-09 00:12:55.391]	   "tmux" update success
[2024-10-09 00:12:55.393]	     | Already up to date.
[2024-10-09 00:12:55.411]	   "tmux-sensible" update success
[2024-10-09 00:12:55.412]	     | Already up to date.
[2024-10-09 00:12:55.423]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:12:55.450]	 Removing "tmux"
[2024-10-09 00:12:55.458]	   "tmux" clean success
[2024-10-09 00:12:55.460]	 Removing "tmux-continuum"
[2024-10-09 00:12:55.465]	   "tmux-continuum" clean success
[2024-10-09 00:12:55.466]	 Removing "tmux-copycat"
[2024-10-09 00:12:55.472]	   "tmux-copycat" clean success
[2024-10-09 00:12:55.474]	 Removing "tmux-cpu"
